# system info pipeline_intel_vvp_pipeline2_0 on 2026.07.24.10:15:51
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_pipeline2_0 on 2026.07.24.10:15:51
files:
filepath,kind,attributes,module,is_top
sim/pipeline_intel_vvp_pipeline2_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0,true
intel_vvp_pipeline2_10/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_pipeline2_10_vvgln5a.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_pipeline2_10_vvgln5a,false
altera_avalon_mm_bridge_2010/sim/pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i,false
altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i,false
altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i,false
intel_vvp_dil_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_dil_2451_ocywl7a.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_dil_2451_ocywl7a,false
intel_vvp_crs_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_crs_2451_fcbdjvy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_crs_2451_fcbdjvy,false
intel_vvp_csc_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_csc_2451_4oqrk5a.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_csc_2451_4oqrk5a,false
intel_vvp_clipper_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_clipper_2451_usqaouy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_clipper_2451_usqaouy,false
intel_vvp_protocol_conv_2460/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_protocol_conv_2460_2htxfqi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_protocol_conv_2460_2htxfqi,false
intel_vvp_scaler_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_scaler_2451_hsiuoqa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_scaler_2451_hsiuoqa,false
intel_vvp_protocol_conv_2460/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_protocol_conv_2460_pwotnfq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_protocol_conv_2460_pwotnfq,false
intel_vvp_vfb_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_vfb_2451_pdxh2ti.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_vfb_2451_pdxh2ti,false
emif_io96b_ddr4comp_400/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/emif_io96b_interface.svh,SYSTEM_VERILOG_INCLUDE,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/emif_io96b_lib.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/emif_io96b_clk_div.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_jedec_params.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_pin_locations.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_byte.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_byte_ctrl.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_cpa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_fa_c2p_hmc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_fa_p2c_hmc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_fa_c2p_lane.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_fa_p2c_lane.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_fa_noc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_hmc_wide.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_hmc_slim.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_pa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_pll.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_attr_bufs_mem.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_mc_wide_seq_pt_sim.hex,HEX,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_mc_wide_seq_pt_sim.txt,OTHER,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_bufs_mem.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_byte.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_byte_ctrl.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_cpa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_fa_noc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_hmc_wide.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_hmc_slim.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_pa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_pll.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_reftree.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_fa_hmc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_atom_inst_fa_lane.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_fbr_axi_adapter_wide.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_fbr_axi_adapter_slim.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa_io96b_top.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_wkzzrsa,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_d464ada.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_d464ada,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_vhgsboq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_vhgsboq,false
intel_vvp_reset_sync_2440/sim/mentor/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/aldec/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/cadence/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/synopsys/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_pkt_duplicator_2450/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_pkt_duplicator,false
intel_vvp_pkt_duplicator_2450/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_pkt_duplicator,false
