# system info pipeline_intel_vvp_pipeline2_0 on 2026.07.20.22:44:42
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_pipeline2_0 on 2026.07.20.22:44:42
files:
filepath,kind,attributes,module,is_top
sim/pipeline_intel_vvp_pipeline2_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0,true
intel_vvp_pipeline2_10/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_pipeline2_10_ozmcfhq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_pipeline2_10_ozmcfhq,false
altera_avalon_mm_bridge_2010/sim/pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i,false
altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i,false
altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i,false
intel_vvp_scaler_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_scaler_2451_2cxl7pq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_scaler_2451_2cxl7pq,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_ca3wr4i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_ca3wr4i,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
intel_vvp_reset_sync_2440/sim/mentor/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/aldec/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/cadence/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/synopsys/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
