# system info pipeline on 2026.05.19.17:37:57
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pipeline on 2026.05.19.17:37:57
files:
filepath,kind,attributes,module,is_top
sim/pipeline.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline,true
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline.clock_in,pipeline_clock_in
pipeline.intel_vvp_clipper_0,pipeline_intel_vvp_clipper_0
pipeline.intel_vvp_crs_0,pipeline_intel_vvp_crs_0
pipeline.intel_vvp_csc_0,pipeline_intel_vvp_csc_0
pipeline.intel_vvp_dil_0,pipeline_intel_vvp_dil_0
pipeline.intel_vvp_protocol_conv_0,pipeline_intel_vvp_protocol_conv_0
pipeline.intel_vvp_protocol_conv_1,pipeline_intel_vvp_protocol_conv_1
pipeline.intel_vvp_scaler_0,pipeline_intel_vvp_scaler_0
pipeline.intel_vvp_tpg_0,pipeline_intel_vvp_tpg_0
pipeline.reset_in,pipeline_reset_in
pipeline.rst_controller,altera_reset_controller
