# system info pipeline on 2026.07.24.10:16:21
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline on 2026.07.24.10:16:21
files:
filepath,kind,attributes,module,is_top
sim/pipeline.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline,true
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline.clock_in,pipeline_clock_in
pipeline.intel_vvp_pipeline2_0,pipeline_intel_vvp_pipeline2_0
pipeline.intel_vvp_protocol_conv_0,pipeline_intel_vvp_protocol_conv_0
pipeline.intel_vvp_tpg_1,pipeline_intel_vvp_tpg_1
pipeline.mem_0,pipeline_mem_0
pipeline.reset_in,pipeline_reset_in
pipeline.rst_controller,altera_reset_controller
