# system info pipeline on 2026.07.08.17:52:39
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pipeline on 2026.07.08.17:52:39
files:
filepath,kind,attributes,module,is_top
sim/pipeline.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline,true
altera_mm_interconnect_1920/sim/pipeline_altera_mm_interconnect_1920_5c5nkdi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_mm_interconnect_1920_5c5nkdi,false
altera_mm_interconnect_1920/sim/pipeline_altera_mm_interconnect_1920_h5rdvxi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_mm_interconnect_1920_h5rdvxi,false
altera_mm_interconnect_1920/sim/pipeline_altera_mm_interconnect_1920_cwek6ja.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_mm_interconnect_1920_cwek6ja,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_193/sim/pipeline_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/pipeline_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_slave_translator_191_xg7rzxi,false
altera_merlin_master_agent_1940/sim/pipeline_altera_merlin_master_agent_1940_pqs4u4y.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_master_agent_1940_pqs4u4y,false
